key	english
LA.onboarding.tf-border-under-token.explain	LA.onboarding.tf-border-under-token.explain
LA.onboarding.guardian-bulwark-aura.label	LA.onboarding.guardian-bulwark-aura.label
LA.onboarding.guardian-bulwark-aura.explain	LA.onboarding.guardian-bulwark-aura.explain
LA.onboarding.guardian-bulwark-aura.choices.off	LA.onboarding.guardian-bulwark-aura.choices.off
LA.onboarding.guardian-bulwark-aura.choices.combat	LA.onboarding.guardian-bulwark-aura.choices.combat
LA.onboarding.guardian-bulwark-aura.choices.always	LA.onboarding.guardian-bulwark-aura.choices.always
LA.onboarding.dialog-theme.label	LA.onboarding.dialog-theme.label
LA.onboarding.dialog-theme.explain	LA.onboarding.dialog-theme.explain
LA.onboarding.dialog-theme.choices.light	LA.onboarding.dialog-theme.choices.light
LA.onboarding.dialog-theme.choices.dark	LA.onboarding.dialog-theme.choices.dark
LA.onboarding.dialog-theme.choices.lancer	LA.onboarding.dialog-theme.choices.lancer
LA.onboarding.targeting.label	LA.onboarding.targeting.label
LA.onboarding.targeting.blurb	LA.onboarding.targeting.blurb
LA.onboarding.attack-targeting.label	LA.onboarding.attack-targeting.label
LA.onboarding.attack-targeting.explain	LA.onboarding.attack-targeting.explain
LA.onboarding.auto-start-targeting.label	LA.onboarding.auto-start-targeting.label
LA.onboarding.auto-start-targeting.explain	LA.onboarding.auto-start-targeting.explain
LA.onboarding.stat-roll-targeting.label	LA.onboarding.stat-roll-targeting.label
LA.onboarding.stat-roll-targeting.explain	LA.onboarding.stat-roll-targeting.explain
LA.onboarding.target-info.label	LA.onboarding.target-info.label
LA.onboarding.target-info.explain	LA.onboarding.target-info.explain
LA.onboarding.target-info.choices.off	LA.onboarding.target-info.choices.off
LA.onboarding.target-info.choices.gm	LA.onboarding.target-info.choices.gm
LA.onboarding.target-info.choices.all	LA.onboarding.target-info.choices.all
LA.onboarding.attacks-areas.label	LA.onboarding.attacks-areas.label
LA.onboarding.attacks-areas.blurb	LA.onboarding.attacks-areas.blurb
LA.onboarding.area-elevation-aware.label	LA.onboarding.area-elevation-aware.label
LA.onboarding.area-elevation-aware.explain	LA.onboarding.area-elevation-aware.explain
LA.onboarding.overlap-picker.label	LA.onboarding.overlap-picker.label
LA.onboarding.overlap-picker.explain	LA.onboarding.overlap-picker.explain
LA.onboarding.range-preview-attack-card.label	LA.onboarding.range-preview-attack-card.label
LA.onboarding.range-preview-attack-card.explain	LA.onboarding.range-preview-attack-card.explain
LA.onboarding.display-tools-to-others.label	LA.onboarding.display-tools-to-others.label
LA.onboarding.display-tools-to-others.explain	LA.onboarding.display-tools-to-others.explain
LA.onboarding.knockback-flow.label	LA.onboarding.knockback-flow.label
LA.onboarding.knockback-flow.explain	LA.onboarding.knockback-flow.explain
LA.onboarding.throw-flow.label	LA.onboarding.throw-flow.label
LA.onboarding.throw-flow.explain	LA.onboarding.throw-flow.explain
LA.onboarding.auto-damage-roll.label	LA.onboarding.auto-damage-roll.label
LA.onboarding.auto-damage-roll.explain	LA.onboarding.auto-damage-roll.explain
LA.onboarding.auto-damage-apply.label	LA.onboarding.auto-damage-apply.label
LA.onboarding.auto-damage-apply.explain	LA.onboarding.auto-damage-apply.explain
LA.onboarding.auto-struct-followup.label	LA.onboarding.auto-struct-followup.label
LA.onboarding.auto-struct-followup.explain	LA.onboarding.auto-struct-followup.explain
LA.onboarding.auto-focus.label	LA.onboarding.auto-focus.label
LA.onboarding.auto-focus.explain	LA.onboarding.auto-focus.explain
LA.onboarding.ruler.label	LA.onboarding.ruler.label
LA.onboarding.ruler.blurb	LA.onboarding.ruler.blurb
LA.onboarding.builtin-ruler.label	LA.onboarding.builtin-ruler.label
LA.onboarding.builtin-ruler.explain	LA.onboarding.builtin-ruler.explain
LA.onboarding.count-3d-distance.label	LA.onboarding.count-3d-distance.label
LA.onboarding.count-3d-distance.explain	LA.onboarding.count-3d-distance.explain
LA.onboarding.climb-waypoints.label	LA.onboarding.climb-waypoints.label
LA.onboarding.climb-waypoints.explain	LA.onboarding.climb-waypoints.explain
LA.onboarding.terrain-elevation.label	LA.onboarding.terrain-elevation.label
LA.onboarding.terrain-elevation.explain	LA.onboarding.terrain-elevation.explain
LA.onboarding.tactical-distance.label	LA.onboarding.tactical-distance.label
LA.onboarding.tactical-distance.explain	LA.onboarding.tactical-distance.explain
LA.onboarding.tactical-distance.choices.off	LA.onboarding.tactical-distance.choices.off
LA.onboarding.tactical-distance.choices.combat	LA.onboarding.tactical-distance.choices.combat
LA.onboarding.tactical-distance.choices.always	LA.onboarding.tactical-distance.choices.always
LA.onboarding.ruler-extras.label	LA.onboarding.ruler-extras.label
LA.onboarding.ruler-extras.blurb	LA.onboarding.ruler-extras.blurb
LA.onboarding.ruler-per-step.label	LA.onboarding.ruler-per-step.label
LA.onboarding.ruler-per-step.explain	LA.onboarding.ruler-per-step.explain
LA.onboarding.pathfind-drag.label	LA.onboarding.pathfind-drag.label
LA.onboarding.pathfind-drag.explain	LA.onboarding.pathfind-drag.explain
LA.onboarding.split-at-speed-tiers.label	LA.onboarding.split-at-speed-tiers.label
LA.onboarding.split-at-speed-tiers.explain	LA.onboarding.split-at-speed-tiers.explain
LA.onboarding.ctrl-ruler.label	LA.onboarding.ctrl-ruler.label
LA.onboarding.ctrl-ruler.explain	LA.onboarding.ctrl-ruler.explain
LA.onboarding.ctrl-ruler.choices.none	LA.onboarding.ctrl-ruler.choices.none
LA.onboarding.ctrl-ruler.choices.tool	LA.onboarding.ctrl-ruler.choices.tool
LA.onboarding.ctrl-ruler.choices.always	LA.onboarding.ctrl-ruler.choices.always
LA.onboarding.target-cursor.label	LA.onboarding.target-cursor.label
LA.onboarding.target-cursor.explain	LA.onboarding.target-cursor.explain
LA.onboarding.ruler-cursor.label	LA.onboarding.ruler-cursor.label
LA.onboarding.ruler-cursor.explain	LA.onboarding.ruler-cursor.explain
LA.onboarding.obstruction-step-over.label	LA.onboarding.obstruction-step-over.label
LA.onboarding.obstruction-step-over.explain	LA.onboarding.obstruction-step-over.explain
LA.onboarding.movement-beta.label	LA.onboarding.movement-beta.label
LA.onboarding.movement-beta.blurb	LA.onboarding.movement-beta.blurb
LA.onboarding.overwatch-style.label	LA.onboarding.overwatch-style.label
LA.onboarding.overwatch-style.explain	LA.onboarding.overwatch-style.explain
LA.onboarding.overwatch-style.choices.off	LA.onboarding.overwatch-style.choices.off
LA.onboarding.overwatch-style.choices.v1	LA.onboarding.overwatch-style.choices.v1
LA.onboarding.overwatch-style.choices.v2	LA.onboarding.overwatch-style.choices.v2
LA.onboarding.engagement-block.label	LA.onboarding.engagement-block.label
LA.onboarding.engagement-block.explain	LA.onboarding.engagement-block.explain
LA.onboarding.movement-cap.label	LA.onboarding.movement-cap.label
LA.onboarding.movement-cap.explain	LA.onboarding.movement-cap.explain
LA.onboarding.movement-cap.choices.no	LA.onboarding.movement-cap.choices.no
LA.onboarding.movement-cap.choices.yes	LA.onboarding.movement-cap.choices.yes
LA.onboarding.movement-cap.choices.auto	LA.onboarding.movement-cap.choices.auto
LA.onboarding.split-at-boundaries.label	LA.onboarding.split-at-boundaries.label
LA.onboarding.split-at-boundaries.explain	LA.onboarding.split-at-boundaries.explain
LA.onboarding.structure.label	LA.onboarding.structure.label
LA.onboarding.structure.blurb	LA.onboarding.structure.blurb
LA.onboarding.alt-struct.label	LA.onboarding.alt-struct.label
LA.onboarding.alt-struct.explain	LA.onboarding.alt-struct.explain
LA.onboarding.alt-struct.warn	LA.onboarding.alt-struct.warn
LA.onboarding.one-struct-npc.label	LA.onboarding.one-struct-npc.label
LA.onboarding.one-struct-npc.explain	LA.onboarding.one-struct-npc.explain
LA.onboarding.infection-damage.label	LA.onboarding.infection-damage.label
LA.onboarding.infection-damage.explain	LA.onboarding.infection-damage.explain
LA.onboarding.heat-as-energy.label	LA.onboarding.heat-as-energy.label
LA.onboarding.heat-as-energy.explain	LA.onboarding.heat-as-energy.explain
LA.onboarding.resist-self-heat.label	LA.onboarding.resist-self-heat.label
LA.onboarding.resist-self-heat.explain	LA.onboarding.resist-self-heat.explain
LA.onboarding.per-round-tags.label	LA.onboarding.per-round-tags.label
LA.onboarding.per-round-tags.explain	LA.onboarding.per-round-tags.explain
LA.onboarding.vision.label	LA.onboarding.vision.label
LA.onboarding.vision.blurb	LA.onboarding.vision.blurb
LA.onboarding.lancer-vision.label	LA.onboarding.lancer-vision.label
LA.onboarding.lancer-vision.explain	LA.onboarding.lancer-vision.explain
LA.onboarding.lancer-los.label	LA.onboarding.lancer-los.label
LA.onboarding.lancer-los.explain	LA.onboarding.lancer-los.explain
LA.onboarding.detection-combat-only.label	LA.onboarding.detection-combat-only.label
LA.onboarding.detection-combat-only.explain	LA.onboarding.detection-combat-only.explain
LA.onboarding.bulwark-los.label	LA.onboarding.bulwark-los.label
LA.onboarding.bulwark-los.explain	LA.onboarding.bulwark-los.explain
LA.onboarding.vision-from-edge.label	LA.onboarding.vision-from-edge.label
LA.onboarding.vision-from-edge.explain	LA.onboarding.vision-from-edge.explain
LA.onboarding.vision-from-edge.warn	LA.onboarding.vision-from-edge.warn
LA.onboarding.auto-token-height.label	LA.onboarding.auto-token-height.label
LA.onboarding.auto-token-height.explain	LA.onboarding.auto-token-height.explain
LA.onboarding.vehicle-squad-height.label	LA.onboarding.vehicle-squad-height.label
LA.onboarding.vehicle-squad-height.explain	LA.onboarding.vehicle-squad-height.explain
LA.onboarding.automation.label	LA.onboarding.automation.label
LA.onboarding.automation.blurb	LA.onboarding.automation.blurb
LA.onboarding.reaction-notify.label	LA.onboarding.reaction-notify.label
LA.onboarding.reaction-notify.explain	LA.onboarding.reaction-notify.explain
LA.onboarding.reaction-notify.choices.both	LA.onboarding.reaction-notify.choices.both
LA.onboarding.reaction-notify.choices.gm	LA.onboarding.reaction-notify.choices.gm
LA.onboarding.reaction-notify.choices.owner	LA.onboarding.reaction-notify.choices.owner
LA.onboarding.consume-action.label	LA.onboarding.consume-action.label
LA.onboarding.consume-action.explain	LA.onboarding.consume-action.explain
LA.onboarding.consume-reaction.label	LA.onboarding.consume-reaction.label
LA.onboarding.consume-reaction.explain	LA.onboarding.consume-reaction.explain
LA.onboarding.link-manual-deploy.label	LA.onboarding.link-manual-deploy.label
LA.onboarding.link-manual-deploy.explain	LA.onboarding.link-manual-deploy.explain
LA.onboarding.lasossis-items.label	LA.onboarding.lasossis-items.label
LA.onboarding.lasossis-items.explain	LA.onboarding.lasossis-items.explain
LA.onboarding.lasossis-items.link	LA.onboarding.lasossis-items.link
LA.onboarding.scan-source.label	LA.onboarding.scan-source.label
LA.onboarding.scan-source.explain	LA.onboarding.scan-source.explain
LA.onboarding.scan-source.choices.system	LA.onboarding.scan-source.choices.system
LA.onboarding.scan-source.choices.lancer-automations	LA.onboarding.scan-source.choices.lancer-automations
LA.onboarding.scan-ownership.label	LA.onboarding.scan-ownership.label
LA.onboarding.scan-ownership.explain	LA.onboarding.scan-ownership.explain
LA.onboarding.scan-ownership.choices.self	LA.onboarding.scan-ownership.choices.self
LA.onboarding.scan-ownership.choices.all	LA.onboarding.scan-ownership.choices.all
LA.onboarding.scan-ownership.choices.group	LA.onboarding.scan-ownership.choices.group
LA.onboarding.battle-wrecks.label	LA.onboarding.battle-wrecks.label
LA.onboarding.battle-wrecks.blurb	LA.onboarding.battle-wrecks.blurb
LA.onboarding.battle-log.label	LA.onboarding.battle-log.label
LA.onboarding.battle-log.explain	LA.onboarding.battle-log.explain
LA.onboarding.wrecks.label	LA.onboarding.wrecks.label
LA.onboarding.wrecks.explain	LA.onboarding.wrecks.explain
LA.onboarding.wreck-cinematics.label	LA.onboarding.wreck-cinematics.label
LA.onboarding.wreck-cinematics.explain	LA.onboarding.wreck-cinematics.explain
LA.onboarding.remove-wrecks-combat.label	LA.onboarding.remove-wrecks-combat.label
LA.onboarding.remove-wrecks-combat.explain	LA.onboarding.remove-wrecks-combat.explain
LA.onboarding.actor-token-sync.label	LA.onboarding.actor-token-sync.label
LA.onboarding.actor-token-sync.explain	LA.onboarding.actor-token-sync.explain
LA.onboarding.roll-uplink.label	LA.onboarding.roll-uplink.label
LA.onboarding.roll-uplink.explain	LA.onboarding.roll-uplink.explain
